FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
SEGUNDO BIMESTRE ABOGACÃA 2025,61M (PUB) - DERECHO INTERNACIONAL HUMANITARIO,0340,Remota,VECCHIONI SABRINA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Catedra recomendable. Buena llegada a los estudiantes. Evalua mediante dos parciales domiciliarios con un caso practico. Buen nÃºmero de aprobados. ,
PRIMER BIMESTRE ABOGACÃA 2025,6W7 (PUB) â COMUNICACIÃN JUDICIAL,4667,Presencial,STOCHYK GUIDO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un monton. EvalÃºa con un trabajo final de presentaciÃ³n. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,6W7 (PUB) â COMUNICACIÃN JUDICIAL,4668,Presencial,STOCHYK GUIDO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un monton. EvalÃºa con un trabajo final de presentaciÃ³n. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X2 (PUB) â SUJETOS Y JURISDICCIONES,1558,Remota,MEZA MARÃA VICTORIA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CORTE 1C 2025: 29 puntos 

CÃ¡tedra recomendable. EvalÃºa con un primer parcial sobre conceptos generales de pÃºblico. Y despuÃ©s, un trabajo final de investigaciÃ³n.",
PRIMER BIMESTRE ABOGACÃA 2025,6X5 (PUB) â DERECHO PROCESAL ADMINISTRATIVO,0287,Presencial,RUBIO SANTIAGO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. No toma lista pero es importante ir a clase. Hay mucha jurisprudencia. Evalua mediantes un tp domiciliario con defensa oral.",
PRIMER BIMESTRE ABOGACÃA 2025,"49B (PUB) â AUTONOMÃA, LIBERTAD DE EXPRESIÃN Y DEMOCRACIA",0360,Presencial,RUA JUAN CARLOS,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra recomendable. Los profes saben un montÃ³n. EvalÃºa con un trabajo final de investigaciÃ³n. Alta tasa de aprobados,
PRIMER CUATRIMESTRE ABOGACÃA 2025,4P9 (PUB) â CIADI Y ARBITRAJE DE INVERSION: UNA VISION DESDE AMERICA,1816,Presencial,ECHAIDE JAVIER,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Catedra recomendable, para aprender. Es profe es un genio y sabe un montÃ³n. Se nota que se dedica a la temÃ¡tica ya que sabe mucho y trata de que los alumnos se lleven todo el conocimiento posible. No tiene animos de bochar. Sube el material al drive. Cuenta como materia para puntos de invesitigaciÃ³n para el certificado de investigaciÃ³n",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4T4 (PUB) â DERECHO DE LA MODA: ENTRE EL ESTADO Y EL DERECHO PÃBLICO,4151,Presencial,ECHEVERRIA PAMELA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Catedra recomendable, para aprender. Es profe es un genio y sabe un montÃ³n. Se nota que se dedica a la temÃ¡tica ya que sabe mucho y trata de que los alumnos se lleven todo el conocimiento posible. No tiene animos de bochar. Sube el material al drive. Cuenta como materia para puntos de invesitigaciÃ³n para el certificado de investigaciÃ³n.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,4Z6 (PUB) â DERECHO Y CAMBIO CLIMÃTICO     _INTDP,4047,Remota,WAITZMAN NATALIA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. EvalÃºa con un trabajo de investigaciÃ³n de manera individual, sobre algun tema visto en clase",
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,4680,Presencial,TORANZO ALEJO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra exigente. El profesor sabe un montÃ³n. Manda a leer 3 fallos aprox para cada clase, y los explica (ya los da por leidos). Suele enviar dos tps obligatorios pero sin nota. Suelen evaluar primer parcial escrito a desarrollar a libro abierto y el segundo oral. Se aprende un montÃ³n y te ayuda en el segundo parcial oral. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X1 (PUB) â LAS FUENTES DEL DERECHO INTERNACIONAL ***,1562,Presencial,LUTERSTEIN NATALIA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. Los profesores son unos genios y saben un montÃ³n. Un parcial escritos, un par de TP para mantener la regularidad y un TP final de investigaciÃ³n sobre un tema elegido por el estudiante.",
PRIMER BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,1571,Presencial,SALVATELLI ANA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. Hay mucha jurisprudencia. Evaluan con un final en el que elegÃ­s si querÃ©s que sea escrito, oral o monografia. No toma asistencia.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6X6 (PUB) â POTESTAD REGLAMENTARIA Y REGULACIÃN,4063,Presencial,MANIN SOLEDAD,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra accesible. Buenas referencias entre los estudiantes. Los profesores son unos genios y saben un montÃ³n. EvalÃºan a travÃ©s de un final oral coloquio sin animos de bochar. Se estudia con el manual de Balbin y con apuntes de clase. Importante leer la jurisprudencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,76B (PUB) - DERECHO INTERNACIONAL DE REFUGIADOS,0606,Presencial,CONTARINI EUGENIA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra recomendable. EvalÃºa con un primer parcial escrito a desarrollar y el segundo domiciliario.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,"7Q5 (PUB) â DERECHO PENAL INTERNACIONAL. LOS DERECHOS HUMANOS EN EL
SIGLO XXI: DICTADURAS. TERRORISMO. CRIMEN ORGANIZADO. LIBERTAD DE EXPRESIÃN. AI.       INTDP",4038,Presencial,RICHARTE DARIO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,CÃ¡tedra recomendable. EvalÃºa con un final oral. Los profesores son unos genios y tienen buena predisposiciÃ³n. Toma TPS. No toma asistencia,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2F0 (PUB) â DISCAPACIDAD Y DERECHO   _INTDP,1846,Presencial,SEDA JUAN,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,Opiniones encontradas. EvaluÃ¡n con un parcial escrito y dos tps. TomÃ¡n asistencia y se recomienda estÃ¡r al dÃ­a con la materia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,0171,Presencial,SUAREZ PAULA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"CÃ¡tedra recomendable. Alta tasa de aprobados, hay que asistir a clase porque son exigentes con la asistencia. EvalÃºa con dos MC. No toma TPS . Toman asistencia",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X3 (PUB) â DERECHO INTERNACIONAL DE LOS DERECHOS HUMANOS,0283,Presencial,RONDANINI ALEJANDRO,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,Catedra recomendable. Buena llegada a los estudiantes. Suben la bibliografia al campus y da jurisprudencia. EvalÃºa con 2 parciales escritos a desarrollar y toma la jurisprudencia. Buen nÃºmero de aprobados.,
PRIMER BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,4682,Presencial,BARRAZA JAVIER,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. La cursada es un poco desorganizada pero se aprende. Evaluan mediante un parcial domiciliario final.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,0291,Presencial,BARRAZA JAVIER,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. La cursada es un poco desorganizada pero se aprende. Evaluan mediante un parcial domiciliario final.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2F4 (PUB) â INSTITUCIONES DEL DERECHO DEL MAR ***,0805,Presencial,GODIO LEOPOLDO,Mie 07:00 a 10:00,CÃ¡tedra recomendable. EvalÃºa con dos parciales presenciales y otro oral. Es una materia para llevar al dÃ­a,
PRIMER BIMESTRE ABOGACÃA 2025,3E2 (PUB) â INTERPRETACIÃN CONSTITUCIONAL   _INTDP,4703,Presencial,FIHMAN DEBORA,Mie 08:30 a 11:30,CÃ¡tedra recomendable. Los profes saben un montÃ³n. EnvÃ­an material. EvalÃºa con un parcial escrito y otro oral,
PRIMER CUATRIMESTRE ABOGACÃA 2025,41Y (PUB) â DERECHO Y ECONOMÃA      _ÃREA DYE_INTDP,1534,Presencial,CANTARUTTI SILVIA,Mie 08:30 a 11:30,Referencias de otra materia con la misma profesora. Opiniones encontradas entre los estudiantes. Baja tasa de aprobados. Suele evaluar a travÃ©s de dos parciales escritos con preguntas a desarrollar y algunas multiple choice. Es importante la asistencia. Toma lo dado en clases.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X2 (PUB) â SUJETOS Y JURISDICCIONES,0470,Presencial,LABORIAS RODRIGO,Mie 08:30 a 11:30,CÃ¡tedra para aprender. El profeser es un genio.  EvalÃºa con dos parciales escritos con preguntas a desarrollar y casos prÃ¡cticos. Toma lista y es puntual. Buen nÃºmero de aprobados.,
PRIMER BIMESTRE ABOGACÃA 2025,7A5 (PUB) â CLAVES PARA ENTENDER EL MUNDO DE HOY,4744,Presencial,GUELAR DIEGO RAMIRO,Mie 08:30 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,7A5 (PUB) â CLAVES PARA ENTENDER EL MUNDO DE HOY,4128,Presencial,GUELAR DIEGO RAMIRO,Mie 08:30 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,0472,Presencial,ESPAÃA HERNAN,Mie 14:00 a 17:00,"CÃ¡tedra recomendable. La profesora es una genia y sabe un montÃ³n. Buenas referencias entre los estudiantes. Suben el material al campus, dan muchos fallos, pero si se estÃ¡ al dÃ­a con la materia y se ven las clases es aprobable. Suelen evaluar con primer parcial escrito un caso a resolver y un choice de 20 preguntas. A veces evalua con una exposiciÃ³n grupal de una monografÃ­a de un tema que dan a elegir de un listado, dan tiempo para prepararlo y es fÃ¡cil en el momento de exponer. Da recuperatorio.",
PRIMER BIMESTRE ABOGACÃA 2025,7K1 (PUB) â DERECHO INTERNACIONAL DEL TRABAJO Y ARTE PICTÃRICO     _INTDP,4146,Presencial,AlÃ PINI CECILIA V.,Mie 14:00 a 17:00,CÃ¡tedra recomendable. La profe es una genia. Te llevan a recorrer museos (sobre todo el de Bellas Artes) para ver obras y despuÃ©s en clase reflexionan al respecto. Evalua con un tp final con defensa oral. Buen nÃºmero de aprobados. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,7K1 (PUB) â DERECHO INTERNACIONAL DEL TRABAJO Y ARTE PICTÃRICO     _INTDP,4242,Presencial,ALÃ PINI CECILIA V.,Mie 14:00 a 17:00,CÃ¡tedra recomendable. La profe es una genia. Te llevan a recorrer museos (sobre todo el de Bellas Artes) para ver obras y despuÃ©s en clase reflexionan al respecto. Evalua con un tp final con defensa oral. Buen nÃºmero de aprobados. ,
PRIMER BIMESTRE ABOGACÃA 2025,31T (PUB) â CONSTITUCIÃN Y MEDIO AMBIENTE   _ÃREA AGE_INTDP,4708,Presencial,LOPEZ ALFONSIN M.,Mie 15:30 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un monton. Las clases suelen terminar antes. EvalÃºa a travÃ©s de 1 parcial v/f y 1 trabajo final prÃ¡ctico.,
SEGUNDO BIMESTRE ABOGACÃA 2025,31T (PUB) â CONSTITUCIÃN Y MEDIO AMBIENTE   _ÃREA AGE_INTDP,4709,Presencial,LOPEZ ALFONSIN M.,Mie 15:30 a 18:30,CÃ¡tedra recomendable. Los profes son unos genios y saben un monton. Las clases suelen terminar antes. EvalÃºa a travÃ©s de 1 parcial v/f y 1 trabajo final prÃ¡ctico.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,49L (PUB) â GENOCIDIO Y MEMORIA,0426,Presencial,BRODSKY PATRICIO,Mie 15:30 a 18:30,"Catedra accesible. Buena llegada a los estudiantes, cursada tranquila. EvalÃºa medienta un parcial domiciliario. Buen nÃºmero de aprobados.",
SEGUNDO BIMESTRE ABOGACÃA 2025,"6V4 (PUB) â ANÃLISIS DE ESTEREOTIPOS. INTERPRETACIÃN CONSTITUCIONAL,
CONVENCIONAL Y PROVINCIAL EN DERECHOS CONSTITUCIONALES Y HUMANOS INTDP",1575,Remota,CLERICO MARIA LAURA,Mie 15:30 a 18:30,"Catedra recomendable. Los profes son unos genios, clases para aprender. EvalÃºa con un trabajo final grupal con defensa oral. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X3 (PUB) â DERECHO INTERNACIONAL DE LOS DERECHOS HUMANOS,0742,Presencial,REY SEBASTIAN,Mie 15:30 a 18:30,"Opiniones encontradas entre los estudiantes. CÃ¡tedra exigente. Las clases estÃ¡n buenas, el profesor es claro y la carga de lectura es acorde a la cantidad de contenidos. La modalidad de evaluaciÃ³n es un trabajo final al final de la cursada, eaboracion y defensa oral de memoriales en el marco de un caso ficticio ante la Corte IDH. Fueron dos: uno individual y otro en grupo. Toman asistencia.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6X4 (PUB) â RESPONSABILIDAD DEL ESTADO,4633,Presencial,CILURZO MARÃA ROSA,Mie 15:30 a 18:30,CÃ¡tedra exigente. TenÃ©s que ir a las clases y llevar al dÃ­a la materia para aprobar. Se lee mucha jurisprudencia. La modalidad de evaluaciÃ³n es un examen final escrito con devoluciÃ³n personal u oral en caso de que haya estado flojo. BibliografÃ­a: la profesora la comparte por Drive.,
PRIMER BIMESTRE ABOGACÃA 2025,7P7 (PUB) â EXPEDIENTE ELECTRÃNICO Y PROCEDIMIENTO ADMINISTRATIVO EN EL ÃMBITO DE LA CABA,0365,Presencial,BIGLIERI ALBERTO,Mie 15:30 a 18:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,7P7 (PUB) â EXPEDIENTE ELECTRÃNICO Y PROCEDIMIENTO ADMINISTRATIVO EN EL ÃMBITO DE LA CABA,0367,Presencial,BIGLIERI ALBERTO,Mie 15:30 a 18:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,"84P (PUB) â PROTECCIÃN CONSTITUCIONAL DE CONSUMIDORES Y USUARIOS
_ÃREA CON_INTDP",0143,Presencial,TAMBUSSI CARLOS,Mie 15:30 a 18:30,"CÃ¡tedra recomendable, para aprender. El profesor sabe un montÃ³n y organiza clases con gente de otras universidades. La modalidad de evaluaciÃ³n varÃ­a entre una monografÃ­a final o un parcial multiple choice con casos practicos. No toma lista. Suben el material al campus y a su blog",
SEGUNDO BIMESTRE ABOGACÃA 2025,"84P (PUB) â PROTECCIÃN CONSTITUCIONAL DE CONSUMIDORES Y USUARIOS
_ÃREA CON_INTDP",0322,Presencial,TAMBUSSI CARLOS,Mie 15:30 a 18:30,"CÃ¡tedra recomendable, para aprender. El profesor sabe un montÃ³n y organiza clases con gente de otras universidades. La modalidad de evaluaciÃ³n varÃ­a entre una monografÃ­a final o un parcial multiple choice con casos practicos. No toma lista. Suben el material al campus y a su blog",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"4J0 (PUB) â BIG DATA, ALGORITMOS Y NUEVAS TECNOLOGÃAS. EFECTOS EN LA POLÃTICA Y LAS INSTITUCIONES ***",0734,Presencial,BARRAZA JAVIER,Mie 17:00 a 20:00,"Catedra recomendable. Buena legada a los estudiantes. Evalua mediante trabajo prÃ¡ctico final, sin Ã¡nimos de bochar. ",
PRIMER BIMESTRE ABOGACÃA 2025,4U6 (PUB) â TRANSFORMACIÃN DIGITAL E INTELIGENCIA ARTIFICIAL EN LA ADMINISTRACIÃN PÃBLICA,4041,Presencial,STRINGHINI ANTONELLA,Mie 17:00 a 20:00,"Catedra recomedable. Buena llegada a los estudiantes, la profe es una genia. Sube el material al campus. EvalÃºa mediante un tp final. Pone notas altas. Buen nÃºmero de aprobados.",
PRIMER BIMESTRE ABOGACÃA 2025,57G (PUB) â DERECHO AMBIENTAL DEL ESPACIO URBANO   _ÃREA AGE_INTDP,0746,Presencial,MAS VELEZ JUAN PABLO,Mie 17:00 a 20:00,"Catedra recomendable. Buena llegada a los estudiantes, la profe es una genia. Evalua mediante un parcial multiple choice. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,57G (PUB) â DERECHO AMBIENTAL DEL ESPACIO URBANO   _ÃREA AGE_INTDP,0793,Presencial,MAS VELEZ JUAN PABLO,Mie 17:00 a 20:00,"Catedra recomendable. Buena llegada a los estudiantes, la profe es una genia. Evalua mediante un parcial multiple choice. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,604 (PUB) â PROCEDIMIENTOS Y RECURSOS ADMINISTRATIVOS,0908,Presencial,GONZALEZ MORAS JUAN,Mie 17:00 a 20:00,"CÃ¡tedra recomendable, para orientaciÃ³n de administrativo, el docente es responsable y copado con los estudiantes. Casos prÃ¡cticos escritos, con distintos tipos de responsabilidad. Se entregaban por correo y luego se debaten en clase. El examen fue un parcial escrito domiciliario, un caso prÃ¡ctico, entregado una semana antes.",
PRIMER BIMESTRE ABOGACÃA 2025,"6N2 (PUB) â DERECHO ELECTORAL: INSTITUTOS, PRINCIPIOS Y REGLAS",0770,Remota,PÃREZ  ADRIÃN,Mie 17:00 a 20:00,Catedra recomendable. Buena llegada a los estudiantes. EvalÃºa mediante un tp final de lo visto en clase.,
PRIMER BIMESTRE ABOGACÃA 2025,"6V4 (PUB) â ANÃLISIS DE ESTEREOTIPOS. INTERPRETACIÃN CONSTITUCIONAL,
CONVENCIONAL Y PROVINCIAL EN DERECHOS CONSTITUCIONALES Y HUMANOS INTDP",4659,Remota,CLERICO MARÃA LAURA,Mie 17:00 a 20:00,Catedra recomendable. Buena llegada a los estudiantes pero algunas clases son densas. Te tiene que interesar la temÃ¡tica. EvalÃºan con un tp grupal con  defensa oral.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X1 (PUB) â LAS FUENTES DEL DERECHO INTERNACIONAL,4743,Presencial,GASOL VARELA CLAUDIA,Mie 17:00 a 20:00,"Catedra exigente. Evaluan con un primer parcial escrito y luego con un trabajo de investigaciÃ³n de lo visto en clase, si aprobÃ¡s pasas a la defensa oral, si desaprobÃ¡s tenÃ©s segundo parcial escrito.",
PRIMER BIMESTRE ABOGACÃA 2025,6X6 (PUB) â POTESTAD REGLAMENTARIA Y REGULACIÃN,0568,Presencial,FERREYRA LEANDRO,Mie 17:00 a 20:00,"Catedra recomendable. Buena llegada a los estudiantes.  Suben la bibliografÃ­a al campus. EvalÃºa con un final escrito a desarrollar, da un tp para levantar nota. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"7N9 (PUB) â FILOSOFÃA, POLÃTICA Y PODER DIGITAL",1594,Presencial,WINER FEDERICO,Mie 17:00 a 20:00,"Catedra recomendable. Buena llegada a los estudiantes, el profe es un genio. Te tiene que interesar la parte filosÃ³fica del derecho. EvalÃºa mediante una intervenciÃ³n artistica. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,7Q1 (PUB) â PROCESOS COLECTIVOS. RESPUESTAS JURISDICCIONALES,0444,Presencial,IBAÃEZ ROSAZ VICTOR,Mie 17:00 a 20:00,Sin info. Referencias sobre el profesor. Suele evaluar escrito. Exige mucha participaciÃ³n en clase.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,29O (PUB) â EL DERECHO Y LA POLÃTICA A TRAVÃS DEL CINE,0657,Presencial,BERCHOLC JORGE,Mie 18:30 a 21:30,Opiniones encontradas entre los estudiantes. Se ven peliculas que se relacionan con los temas de cursada. Son un poco desorganizados.,
PRIMER BIMESTRE ABOGACÃA 2025,5S4 (PUB) â DERECHO DE LAS ENERGÃAS Y ENERGÃAS RENOVABLES   _INTDP,4172,Presencial,GLADSTEIN FACUNDO,Mie 18:30 a 21:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. Mandan videos con el material de las clases y se estudia de ahÃ­, estÃ¡n siempre dispuestos a responder dudas. Toman tps. Evaluan mediantes dos parciales, el primero domiciliario y el segundo un role play.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,627 (PUB) â CONSTITUCIONALISMO SOCIAL,1836,Presencial,ALVADO MAITE,Mie 18:30 a 21:30,"Catedra recomendable. Buena llegada a los estudiantes, la profe es una genia y sabe un montÃ³n. Clases dinÃ¡micas. EvalÃºa con dos parciales escritos a desarrollar. Toma solo lo que da en clase.",
PRIMER TRIMESTRE ABOGACÃA 2025,631 (PUB) â CONTRATOS ADMINISTRATIVOS,4081,Presencial,BALBINâG.PULLES,Mie 18:30 a 21:30,"CÃ¡tedra para aprender. Los profes son unos genios y saben un montÃ³n. Se
recomienda ir con los fallos leÃ­dos para hacerles preguntas y/o comentarios. Hacen Ã©nfasis en la ley de obra pÃºblica, 13.064. Se recomienda saber los arts, que menciona como importantes porque los toma. Final escrito con recuperatorio oral. Toma los fallos que dice.",
SEGUNDO BIMESTRE ABOGACÃA 2025,"6K1 (PUB) â DERECHO ELECTORAL METROPOLITANO (CIUDAD AUTÃNOMA DE
BUENOS AIRES Y PROVINCIA DE BUENOS AIRES): INSTITUTOS, NORMAS Y",0738,Presencial,TULLIO ALEJANDRO,Mie 18:30 a 21:30,Sin info. Referencias sobre el profesor. Suele evaluar escrito. Exige mucha participaciÃ³n en clase.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6X1 (PUB) â LAS FUENTES DEL DERECHO INTERNACIONAL,0596,Remota,ROZWADOWSKY LEO,Mie 18:30 a 21:30,"Catedra recomendable. Buena llegada a los estudiantes, los profes son unos genios. Evaluan con un primer parcial escrito a desarrollar y casos prÃ¡cticos y un segundo parcial oral. Toman lo que dan en clase y suben la bibliografia al campus. Toma unos tps de control de lecutra. Buen nÃºmero de aprobados y pone notal altas.",
